hours,weak_score,strong_score,difficulty,consistency,mock_score,weakness_gap,performance_index,weak_time,strong_time,revision_time
8,57,64,8,7,65,7,67.5,8.12,4.96,1.6
2,14,97,4,7,60,83,65.0,2.06,1.57,0.4
9,70,66,8,5,61,-4,55.5,8.55,5.67,1.8
6,52,85,10,6,78,33,69.0,6.84,4.35,1.2
8,44,100,9,4,55,56,47.5,9.04,6.4,1.6
2,35,82,5,3,90,47,60.0,1.95,1.42,0.4
2,49,91,10,3,84,42,57.0,2.31,1.51,0.4
5,17,91,10,3,87,74,58.5,6.57,3.77,1.0
4,56,65,6,4,42,9,41.0,3.68,2.5,0.8
8,44,65,10,3,52,21,41.0,9.44,5.0,1.6
9,76,93,10,4,40,17,40.0,9.18,6.88,1.8
2,36,68,10,7,45,32,57.5,2.44,1.28,0.4
3,44,85,8,4,62,41,51.0,3.24,2.17,0.6
4,67,94,8,3,70,27,50.0,3.86,3.08,0.8
8,20,81,9,8,85,61,82.5,10.0,5.64,1.6
6,26,82,8,4,70,56,55.0,7.02,4.26,1.2
6,16,67,6,5,79,51,64.5,6.72,3.81,1.2
4,71,62,6,10,82,-9,91.0,3.38,2.44,0.8
8,13,79,5,8,77,66,78.5,8.68,5.56,1.6
6,36,83,7,9,41,47,65.5,6.42,4.29,1.2
8,52,82,7,6,87,30,73.5,7.92,5.68,1.6
5,78,62,10,3,43,-16,36.5,5.05,3.05,1.0
8,13,78,10,6,76,65,68.0,10.68,5.52,1.6
3,68,72,10,10,85,4,92.5,3.18,1.98,0.6
6,57,81,10,9,49,24,69.5,6.69,4.23,1.2
2,59,97,5,9,75,38,82.5,1.71,1.57,0.4
4,58,99,4,6,61,41,60.5,3.24,3.18,0.8
6,42,75,5,8,84,33,82.0,5.64,4.05,1.2
4,25,65,7,8,68,40,74.0,4.5,2.5,0.8
10,53,99,9,7,87,46,78.5,10.85,7.95,2.0
8,73,96,4,9,56,23,73.0,5.88,6.24,1.6
4,30,61,4,8,57,31,68.5,3.8,2.42,0.8
4,15,73,4,8,74,58,77.0,4.1,2.66,0.8
5,66,93,6,6,48,27,54.0,4.35,3.83,1.0
4,65,72,3,3,67,7,48.5,2.9,2.64,0.8
3,43,74,9,5,71,31,60.5,3.41,2.01,0.6
3,37,69,9,8,79,32,79.5,3.5,1.94,0.6
4,24,62,9,4,80,38,60.0,4.92,2.44,0.8
9,17,91,6,6,61,74,60.5,10.04,6.79,1.8
6,48,99,8,9,71,51,80.5,6.36,4.77,1.2
6,29,62,3,7,64,33,67.0,5.43,3.66,1.2
7,51,89,4,8,53,38,66.5,5.92,5.21,1.4
4,71,93,3,4,40,22,40.0,2.78,3.06,0.8
2,12,84,8,3,44,72,37.0,2.48,1.44,0.4
9,68,79,3,10,58,11,79.0,6.39,6.26,1.8
9,77,74,6,10,47,-3,73.5,7.33,6.03,1.8
3,51,64,8,3,49,13,39.5,3.13,1.86,0.6
2,77,92,6,4,72,15,56.0,1.63,1.52,0.4
2,52,76,9,6,72,24,66.0,2.18,1.36,0.4
9,16,94,6,4,62,78,51.0,10.08,6.93,1.8
6,56,100,5,6,44,44,52.0,5.22,4.8,1.2
9,59,85,8,10,43,26,71.5,9.04,6.52,1.8
9,75,85,5,9,58,10,74.0,6.98,6.52,1.8
10,63,67,8,9,42,4,66.0,9.85,6.35,2.0
8,79,62,10,4,44,-17,42.0,8.04,4.88,1.6
3,55,82,8,9,40,27,65.0,3.07,2.13,0.6
10,57,96,3,5,50,39,50.0,7.65,7.8,2.0
10,73,86,9,9,74,13,82.0,9.85,7.3,2.0
4,18,61,6,6,63,43,61.5,4.44,2.42,0.8
4,60,76,8,7,86,16,78.0,4.0,2.72,0.8
6,52,91,6,6,40,39,50.0,5.64,4.53,1.2
8,47,82,8,4,41,35,40.5,8.52,5.68,1.6
8,27,92,6,7,63,65,66.5,8.52,6.08,1.6
10,53,70,10,3,63,17,46.5,11.35,6.5,2.0
8,36,81,9,7,56,45,63.0,9.36,5.64,1.6
9,30,99,8,10,68,69,84.0,10.35,7.15,1.8
8,64,74,6,3,53,10,41.5,7.04,5.36,1.6
7,12,62,8,4,82,50,61.0,8.68,4.27,1.4
9,60,87,3,10,82,27,91.0,6.75,6.62,1.8
3,28,79,4,8,75,51,77.5,2.88,2.08,0.6
6,30,84,10,5,47,54,48.5,7.5,4.32,1.2
8,53,89,10,3,79,36,54.5,9.08,5.96,1.6
2,44,92,6,7,41,48,55.5,1.96,1.52,0.4
9,49,79,3,7,90,30,80.0,7.25,6.26,1.8
8,25,74,5,4,43,49,41.5,8.2,5.36,1.6
6,53,84,10,3,69,31,49.5,6.81,4.32,1.2
8,38,68,4,7,53,30,61.5,7.28,5.12,1.6
6,38,78,9,9,47,40,68.5,6.96,4.14,1.2
5,40,62,7,5,81,22,65.5,5.25,3.05,1.0
9,24,77,9,5,54,53,52.0,11.07,6.17,1.8
8,19,97,7,6,84,78,72.0,9.24,6.28,1.6
9,76,87,9,10,44,11,72.0,8.73,6.62,1.8
7,71,90,10,8,61,19,70.5,7.31,5.25,1.4
4,59,95,7,6,83,36,71.5,3.82,3.1,0.8
7,21,77,5,10,69,56,84.5,7.31,4.79,1.4
8,25,79,10,5,56,54,53.0,10.2,5.56,1.6
5,21,85,8,8,53,64,66.5,5.98,3.62,1.0
3,15,64,4,7,49,49,59.5,3.07,1.86,0.6
7,13,94,10,4,86,81,63.0,9.34,5.39,1.4
4,52,96,4,4,58,44,49.0,3.36,3.12,0.8
2,33,97,5,6,73,64,66.5,1.97,1.57,0.4
7,70,74,6,3,84,4,57.0,5.95,4.69,1.4
10,29,77,4,4,48,48,44.0,9.55,6.85,2.0
9,79,72,6,6,43,-7,51.5,7.24,5.94,1.8
2,16,61,8,9,74,45,82.0,2.44,1.21,0.4
8,12,67,9,6,78,55,69.0,10.32,5.08,1.6
7,38,92,10,10,75,54,87.5,8.47,5.32,1.4
8,74,90,4,8,60,16,70.0,5.84,6.0,1.6
7,33,73,5,4,74,40,57.0,6.9,4.66,1.4
7,31,80,6,6,72,49,66.0,7.31,4.9,1.4
5,23,66,4,9,52,43,71.0,4.93,3.15,1.0
10,19,95,4,5,50,76,50.0,10.05,7.75,2.0
10,49,60,8,10,56,11,78.0,10.55,6.0,2.0
2,14,62,7,4,73,48,56.5,2.36,1.22,0.4
8,15,98,5,10,72,83,86.0,8.6,6.32,1.6
4,72,75,10,3,47,3,38.5,4.16,2.7,0.8
9,39,66,10,3,77,27,53.5,10.85,5.67,1.8
10,58,82,5,4,87,24,63.5,8.6,7.1,2.0
2,75,88,7,5,65,13,57.5,1.75,1.48,0.4
2,19,88,5,4,47,69,43.5,2.11,1.48,0.4
7,59,81,4,10,49,22,74.5,5.63,4.94,1.4
2,60,82,10,5,80,22,65.0,2.2,1.42,0.4
2,49,74,9,9,76,25,83.0,2.21,1.34,0.4
3,80,61,3,8,55,-19,67.5,1.95,1.81,0.6
4,68,70,10,7,80,2,75.0,4.24,2.6,0.8
2,28,63,7,9,81,35,85.5,2.22,1.23,0.4
9,18,70,7,3,58,52,44.0,10.44,5.85,1.8
2,22,86,6,6,69,64,64.5,2.18,1.46,0.4
10,79,95,4,5,68,16,59.0,7.05,7.75,2.0
3,60,98,7,4,69,38,54.5,2.85,2.37,0.6
5,53,60,9,8,52,7,66.0,5.42,3.0,1.0
3,23,71,9,10,80,48,90.0,3.71,1.97,0.6
4,75,88,3,10,76,13,88.0,2.7,2.96,0.8
9,66,63,4,4,82,-3,61.0,6.93,5.54,1.8
3,14,76,10,3,52,62,41.0,3.99,2.04,0.6
6,21,61,5,8,44,40,62.0,6.27,3.63,1.2
6,64,76,10,8,51,12,65.5,6.48,4.08,1.2
2,26,95,8,8,61,69,70.5,2.34,1.55,0.4
6,69,64,10,6,65,-5,62.5,6.33,3.72,1.2
3,59,79,9,4,50,20,45.0,3.17,2.08,0.6
5,65,71,5,3,40,6,35.0,4.12,3.28,1.0
4,16,77,9,7,54,61,62.0,5.08,2.74,0.8
5,26,95,4,9,83,69,86.5,4.85,3.87,1.0
9,69,78,10,6,77,9,68.5,9.5,6.21,1.8
6,46,85,7,7,60,39,65.0,6.12,4.35,1.2
7,47,70,4,10,88,23,94.0,6.05,4.55,1.4
2,28,83,5,7,45,55,57.5,2.02,1.43,0.4
7,75,69,10,4,59,-6,49.5,7.17,4.52,1.4
2,10,62,4,5,55,52,52.5,2.1,1.22,0.4
8,47,90,3,6,69,43,64.5,6.52,6.0,1.6
5,50,64,3,6,65,14,62.5,4.0,3.1,1.0
5,65,83,5,5,72,18,61.0,4.12,3.57,1.0
7,48,85,9,6,66,37,63.0,7.77,5.08,1.4
3,43,90,6,4,47,47,43.5,2.96,2.25,0.6
8,14,75,6,3,70,61,50.0,9.04,5.4,1.6
9,24,85,4,8,86,61,83.0,8.82,6.52,1.8
9,58,64,6,4,45,6,42.5,8.19,5.58,1.8
9,29,91,6,8,89,62,84.5,9.49,6.79,1.8
5,45,95,8,9,68,50,79.0,5.38,3.87,1.0
9,63,89,10,9,80,26,85.0,9.77,6.71,1.8
9,23,66,3,10,55,43,77.5,8.42,5.67,1.8
10,37,76,7,7,57,39,63.5,10.65,6.8,2.0
3,54,81,8,9,52,27,71.0,3.09,2.12,0.6
2,41,96,7,7,84,55,77.0,2.09,1.56,0.4
3,40,99,4,3,44,59,37.0,2.7,2.38,0.6
6,63,68,5,10,70,5,85.0,5.01,3.84,1.2
7,34,72,8,7,83,38,76.5,7.91,4.62,1.4
9,76,63,3,3,53,-13,41.5,6.03,5.54,1.8
10,48,98,8,5,78,50,64.0,10.6,7.9,2.0
7,44,86,9,8,62,42,71.0,7.91,5.11,1.4
9,63,73,5,7,51,10,60.5,7.51,5.99,1.8
5,18,79,4,9,50,61,70.0,5.05,3.48,1.0
5,33,75,4,9,82,42,86.0,4.68,3.38,1.0
5,19,75,8,4,63,56,51.5,6.03,3.38,1.0
7,23,64,3,4,47,41,43.5,6.54,4.34,1.4
9,10,73,9,7,55,63,62.5,11.7,5.99,1.8
4,38,79,6,4,69,41,54.5,4.04,2.78,0.8
6,16,92,5,6,84,76,72.0,6.42,4.56,1.2
6,48,65,5,4,64,17,52.0,5.46,3.75,1.2
5,42,91,10,3,70,49,50.0,5.95,3.77,1.0
2,42,71,8,3,68,29,49.0,2.18,1.31,0.4
9,22,91,6,6,74,69,67.0,9.81,6.79,1.8
2,56,78,9,4,90,22,65.0,2.14,1.38,0.4
10,38,71,4,4,69,33,54.5,9.1,6.55,2.0
6,78,87,7,6,57,9,58.5,5.16,4.41,1.2
2,29,68,10,8,41,39,60.5,2.51,1.28,0.4
3,74,70,7,6,69,-4,64.5,2.64,1.95,0.6
8,67,61,5,3,53,-6,41.5,6.52,4.84,1.6
6,46,80,4,10,73,34,86.5,5.22,4.2,1.2
10,58,96,4,3,51,38,40.5,8.1,7.8,2.0
10,69,95,5,5,79,26,64.5,8.05,7.75,2.0
9,25,77,5,3,55,52,42.5,9.22,6.17,1.8
7,47,64,4,10,73,17,86.5,6.05,4.34,1.4
7,26,97,5,5,46,71,48.0,7.14,5.49,1.4
8,44,80,10,7,64,36,67.0,9.44,5.6,1.6
6,20,79,10,5,84,59,67.0,7.8,4.17,1.2
7,61,82,10,6,82,21,71.0,7.67,4.97,1.4
5,44,88,8,5,67,44,58.5,5.4,3.7,1.0
5,15,100,10,7,60,85,65.0,6.62,4.0,1.0
4,78,63,9,8,71,-15,75.5,3.84,2.46,0.8
5,30,90,9,10,55,60,77.5,6.0,3.75,1.0
5,49,69,3,4,46,20,43.0,4.03,3.23,1.0
9,32,63,7,10,41,31,70.5,9.81,5.54,1.8
4,24,99,7,7,69,75,69.5,4.52,3.18,0.8
2,56,66,7,8,83,10,81.5,1.94,1.26,0.4
2,52,60,4,7,69,8,69.5,1.68,1.2,0.4
5,37,89,10,10,88,52,94.0,6.08,3.73,1.0
4,19,61,4,9,75,42,82.5,4.02,2.42,0.8
2,12,63,3,9,82,51,86.0,1.98,1.23,0.4
7,53,91,4,4,78,38,59.0,5.84,5.29,1.4
8,57,69,7,4,64,12,52.0,7.72,5.16,1.6
2,22,76,7,5,66,54,58.0,2.28,1.36,0.4
3,26,65,8,8,51,39,65.5,3.51,1.88,0.6
8,80,78,6,10,43,-2,71.5,6.4,5.52,1.6
9,52,81,4,7,73,29,71.5,7.56,6.35,1.8
5,53,74,5,8,40,21,60.0,4.42,3.35,1.0
7,80,71,7,9,79,-9,84.5,5.95,4.58,1.4
4,55,97,5,9,47,42,68.5,3.5,3.14,0.8
3,35,81,3,5,71,46,60.5,2.63,2.12,0.6
8,21,62,10,3,40,41,35.0,10.36,4.88,1.6
2,39,80,4,10,65,41,82.5,1.81,1.4,0.4
6,78,95,10,8,43,17,61.5,6.06,4.65,1.2
4,34,85,3,3,66,51,48.0,3.52,2.9,0.8
2,32,72,4,6,75,40,67.5,1.88,1.32,0.4
9,44,85,9,4,64,41,52.0,10.17,6.52,1.8
6,59,70,6,9,44,11,67.0,5.43,3.9,1.2
6,38,70,6,4,90,32,65.0,6.06,3.9,1.2
2,22,99,9,6,69,77,64.5,2.48,1.59,0.4
6,40,62,7,7,75,22,72.5,6.3,3.66,1.2
10,14,86,7,9,42,72,66.0,11.8,7.3,2.0
4,80,93,5,6,79,13,69.5,3.0,3.06,0.8
10,42,81,4,10,67,39,83.5,8.9,7.05,2.0
2,31,74,7,6,58,43,59.0,2.19,1.34,0.4
3,11,99,6,10,66,88,83.0,3.44,2.38,0.6
9,17,89,8,8,70,72,75.0,10.93,6.71,1.8
3,17,90,6,7,71,73,70.5,3.34,2.25,0.6
2,10,61,10,10,68,51,84.0,2.7,1.21,0.4
3,16,77,4,9,63,61,76.5,3.06,2.06,0.6
8,39,89,6,3,45,50,37.5,8.04,5.96,1.6
6,70,74,9,10,66,4,83.0,6.0,4.02,1.2
7,66,75,6,10,49,9,74.5,6.09,4.73,1.4
3,62,78,4,10,86,16,93.0,2.37,2.07,0.6
6,48,75,9,7,48,27,59.0,6.66,4.05,1.2
8,42,93,5,8,62,51,71.0,7.52,6.12,1.6
9,74,82,4,7,49,8,59.5,6.57,6.39,1.8
5,27,66,3,3,90,39,60.0,4.58,3.15,1.0
8,44,81,6,8,82,37,81.0,7.84,5.64,1.6
9,58,85,4,4,40,27,40.0,7.29,6.52,1.8
5,78,72,4,3,42,-6,36.0,3.55,3.3,1.0
5,74,73,9,3,81,-1,55.5,4.9,3.33,1.0
5,77,96,7,10,68,19,84.0,4.33,3.9,1.0
10,79,86,7,8,46,7,63.0,8.55,7.3,2.0
4,43,74,9,8,71,31,75.5,4.54,2.68,0.8
9,29,72,7,10,63,43,81.5,9.95,5.94,1.8
8,24,99,9,9,43,75,66.5,9.84,6.36,1.6
6,53,63,3,9,67,10,78.5,4.71,3.69,1.2
4,28,76,9,6,76,48,68.0,4.84,2.72,0.8
10,47,67,7,3,63,20,46.5,10.15,6.35,2.0
5,59,60,8,8,63,1,71.5,5.02,3.0,1.0
2,57,100,6,6,53,43,56.5,1.83,1.6,0.4
5,38,93,6,4,83,55,61.5,5.05,3.83,1.0
2,57,65,4,7,53,8,61.5,1.63,1.25,0.4
5,60,75,5,10,60,15,80.0,4.25,3.38,1.0
10,80,60,6,7,60,-20,65.0,8.0,6.0,2.0
6,32,75,9,8,52,43,66.0,7.14,4.05,1.2
9,61,72,5,10,76,11,88.0,7.6,5.94,1.8
2,72,95,5,4,69,23,54.5,1.58,1.55,0.4
7,57,68,7,5,88,11,69.0,6.75,4.48,1.4
9,38,89,10,3,65,51,47.5,10.89,6.71,1.8
9,38,66,4,3,63,28,46.5,8.19,5.67,1.8
7,49,77,9,10,82,28,91.0,7.73,4.79,1.4
7,48,84,10,7,44,36,57.0,8.12,5.04,1.4
9,44,91,9,4,88,47,64.0,10.17,6.79,1.8
9,66,94,9,10,59,28,79.5,9.18,6.93,1.8
10,47,95,10,10,52,48,76.0,11.65,7.75,2.0
5,71,72,10,3,76,1,53.0,5.22,3.3,1.0
8,17,98,6,3,75,81,52.5,8.92,6.32,1.6
6,17,60,3,8,71,43,75.5,5.79,3.6,1.2
3,25,80,4,9,62,55,76.0,2.93,2.1,0.6
8,71,60,10,6,44,-11,52.0,8.36,4.8,1.6
9,71,95,5,4,79,24,59.5,7.16,6.97,1.8
4,29,91,5,8,52,62,66.0,4.02,3.02,0.8
8,55,76,7,4,89,21,64.5,7.8,5.44,1.6
2,12,83,10,4,60,71,50.0,2.68,1.43,0.4
3,26,67,10,5,83,41,66.5,3.81,1.91,0.6
10,36,72,10,7,40,36,55.0,12.2,6.6,2.0
4,56,61,3,9,74,5,82.0,3.08,2.42,0.8
8,28,80,3,6,87,52,73.5,7.28,5.6,1.6
3,56,92,6,10,86,36,93.0,2.76,2.28,0.6
2,25,83,7,3,83,58,56.5,2.25,1.43,0.4
10,15,87,9,6,60,72,60.0,12.75,7.35,2.0
8,14,99,3,4,89,85,64.5,7.84,6.36,1.6
6,56,88,7,6,66,32,63.0,5.82,4.44,1.2
10,25,69,7,9,59,44,74.5,11.25,6.45,2.0
10,44,86,9,6,61,42,60.5,11.3,7.3,2.0
4,45,71,10,7,72,26,71.0,4.7,2.62,0.8
6,11,69,4,7,90,58,80.0,6.27,3.87,1.2
6,41,65,9,9,43,24,66.5,6.87,3.75,1.2
9,17,64,6,8,53,47,66.5,10.04,5.58,1.8
8,52,69,6,7,56,17,63.0,7.52,5.16,1.6
8,66,82,10,3,52,16,41.0,8.56,5.68,1.6
7,78,63,3,4,60,-15,50.0,4.62,4.3,1.4
6,16,92,6,9,68,76,79.0,6.72,4.56,1.2
4,16,92,6,5,54,76,52.0,4.48,3.04,0.8
10,30,60,3,6,65,30,62.5,9.0,6.0,2.0
6,77,70,6,7,67,-7,68.5,4.89,3.9,1.2
9,46,67,8,9,45,21,67.5,9.63,5.71,1.8
2,59,69,8,4,46,10,43.0,2.01,1.29,0.4
2,80,77,9,3,78,-3,54.0,1.9,1.37,0.4
4,38,68,3,9,72,30,81.0,3.44,2.56,0.8
4,19,60,7,9,88,41,89.0,4.62,2.4,0.8
9,48,98,3,8,41,50,60.5,7.29,7.11,1.8
7,58,68,4,8,51,10,65.5,5.67,4.48,1.4
2,46,86,5,7,87,40,78.5,1.84,1.46,0.4
3,30,79,9,8,83,49,81.5,3.6,2.08,0.6
5,61,90,8,7,52,29,61.0,4.97,3.75,1.0
5,69,89,9,6,63,20,61.5,5.03,3.73,1.0
9,17,64,10,4,53,47,46.5,11.83,5.58,1.8
8,60,98,5,9,66,38,78.0,6.8,6.32,1.6
6,17,62,9,10,53,45,76.5,7.59,3.66,1.2
5,67,72,10,5,51,5,50.5,5.32,3.3,1.0
7,75,62,5,7,41,-13,55.5,5.42,4.27,1.4
2,44,71,6,6,55,27,57.5,1.96,1.31,0.4
3,55,87,7,5,75,32,62.5,2.92,2.21,0.6
9,21,70,7,10,43,49,71.5,10.3,5.85,1.8
3,25,85,10,9,76,60,83.0,3.82,2.17,0.6
10,46,89,7,8,88,43,84.0,10.2,7.45,2.0
5,29,95,3,7,45,66,57.5,4.53,3.87,1.0
8,57,69,4,6,63,12,61.5,6.52,5.16,1.6
2,13,66,9,10,62,53,81.0,2.57,1.26,0.4
5,54,80,7,6,69,26,64.5,4.9,3.5,1.0
8,46,72,4,5,47,26,48.5,6.96,5.28,1.6
7,20,99,5,5,64,79,57.0,7.35,5.56,1.4
9,34,83,3,3,64,49,47.0,7.92,6.43,1.8
8,73,87,3,5,62,14,56.0,5.48,5.88,1.6
8,66,87,3,10,48,21,74.0,5.76,5.88,1.6
5,78,88,10,7,52,10,61.0,5.05,3.7,1.0
3,74,92,7,8,47,18,63.5,2.64,2.28,0.6
4,13,96,4,3,49,83,39.5,4.14,3.12,0.8
3,69,97,7,3,60,28,45.0,2.71,2.35,0.6
7,48,63,4,10,61,15,80.5,6.02,4.3,1.4
10,39,60,7,3,55,21,42.5,10.55,6.0,2.0
3,11,93,6,5,61,82,55.5,3.44,2.29,0.6
7,41,87,5,9,69,46,79.5,6.62,5.14,1.4
2,44,77,3,4,72,33,56.0,1.66,1.37,0.4
2,66,100,5,7,49,34,59.5,1.64,1.6,0.4
8,22,62,4,4,53,40,46.5,7.92,4.88,1.6
2,74,89,3,6,45,15,52.5,1.36,1.49,0.4
6,11,71,7,8,50,60,65.0,7.17,3.93,1.2
9,23,92,6,10,46,69,73.0,9.77,6.84,1.8
7,62,70,5,9,68,8,79.0,5.88,4.55,1.4
3,52,99,5,9,65,47,77.5,2.67,2.38,0.6
6,73,77,5,6,77,4,68.5,4.71,4.11,1.2
6,78,60,6,9,66,-18,78.0,4.86,3.6,1.2
4,72,84,7,9,89,12,89.5,3.56,2.88,0.8
5,78,88,10,5,84,10,67.0,5.05,3.7,1.0
8,58,90,8,4,88,32,64.0,8.08,6.0,1.6
3,22,68,6,7,87,46,78.5,3.27,1.92,0.6
2,64,79,10,7,89,15,79.5,2.16,1.39,0.4
7,25,86,7,8,67,61,73.5,7.88,5.11,1.4
9,25,97,5,10,69,72,84.5,9.22,7.06,1.8
4,20,98,3,5,73,78,61.5,3.8,3.16,0.8
2,46,77,8,8,78,31,79.0,2.14,1.37,0.4
9,65,70,6,8,58,5,69.0,7.88,5.85,1.8
5,38,68,6,10,65,30,82.5,5.05,3.2,1.0
8,58,100,3,9,47,42,68.5,6.08,6.4,1.6
3,64,71,3,10,58,7,79.0,2.19,1.97,0.6
10,38,81,3,9,46,43,68.0,8.6,7.05,2.0
10,61,75,7,3,86,14,58.0,9.45,6.75,2.0
2,12,98,10,7,87,86,78.5,2.68,1.58,0.4
3,56,93,3,9,58,37,74.0,2.31,2.29,0.6
4,30,96,7,6,41,66,50.5,4.4,3.12,0.8
3,77,76,3,10,53,-1,76.5,2.0,2.04,0.6
8,36,64,8,3,61,28,45.5,8.96,4.96,1.6
7,44,94,4,3,71,50,50.5,6.16,5.39,1.4
10,50,77,5,5,40,27,45.0,9.0,6.85,2.0
5,60,68,9,8,71,8,75.5,5.25,3.2,1.0
6,38,100,3,9,54,62,72.0,5.16,4.8,1.2
10,36,99,5,6,61,63,60.5,9.7,7.95,2.0
8,79,77,8,8,75,-2,77.5,7.24,5.48,1.6
6,36,70,8,7,65,34,67.5,6.72,3.9,1.2
10,43,99,3,3,45,56,37.5,8.35,7.95,2.0
3,73,74,4,3,80,1,55.0,2.21,2.01,0.6
2,45,78,4,7,47,33,58.5,1.75,1.38,0.4
6,70,90,4,7,62,20,66.0,4.5,4.5,1.2
8,73,79,9,6,87,6,73.5,7.88,5.56,1.6
7,49,77,8,9,57,28,73.5,7.39,4.79,1.4
9,53,78,3,8,57,25,68.5,7.07,6.21,1.8
9,71,74,3,8,75,3,77.5,6.26,6.03,1.8
2,20,66,8,3,80,46,55.0,2.4,1.26,0.4
4,24,60,5,7,61,36,65.5,4.12,2.4,0.8
8,60,89,3,10,76,29,88.0,6.0,5.96,1.6
9,65,90,8,3,75,25,52.5,8.78,6.75,1.8
6,41,84,9,7,84,43,77.0,6.87,4.32,1.2
7,19,68,4,6,80,49,70.0,7.04,4.48,1.4
10,67,75,4,3,64,8,47.0,7.65,6.75,2.0
2,19,79,10,5,57,60,53.5,2.61,1.39,0.4
5,51,100,7,6,57,49,58.5,4.97,4.0,1.0
3,37,83,3,9,44,46,67.0,2.6,2.15,0.6
7,54,65,3,9,61,11,75.5,5.46,4.38,1.4
8,12,91,4,6,81,79,70.5,8.32,6.04,1.6
4,47,92,7,6,60,45,60.0,4.06,3.04,0.8
9,76,92,10,3,66,16,48.0,9.18,6.84,1.8
3,31,67,10,3,68,36,49.0,3.74,1.91,0.6
5,49,65,6,3,89,16,59.5,4.78,3.12,1.0
10,65,76,10,10,60,11,80.0,10.75,6.8,2.0
2,80,68,8,3,50,-12,40.0,1.8,1.28,0.4
5,80,77,10,9,85,-3,87.5,5.0,3.43,1.0
10,15,79,4,5,44,64,47.0,10.25,6.95,2.0
10,55,88,4,3,77,33,53.5,8.25,7.4,2.0
6,20,71,4,5,52,51,51.0,6.0,3.93,1.2
4,29,93,6,5,69,64,59.5,4.22,3.06,0.8
2,11,85,6,10,90,74,95.0,2.29,1.45,0.4
3,32,80,4,3,57,48,43.5,2.82,2.1,0.6
4,53,96,9,3,71,43,50.5,4.34,3.12,0.8
4,48,91,8,8,75,43,77.5,4.24,3.02,0.8
8,37,82,9,3,85,45,57.5,9.32,5.68,1.6
4,27,100,8,3,43,73,36.5,4.66,3.2,0.8
8,65,76,3,3,82,11,56.0,5.8,5.44,1.6
7,36,80,10,5,40,44,45.0,8.54,4.9,1.4
8,34,64,3,5,83,30,66.5,7.04,4.96,1.6
2,28,81,9,3,48,53,39.0,2.42,1.41,0.4
7,27,86,7,8,76,59,78.0,7.8,5.11,1.4
8,21,66,4,4,50,45,45.0,7.96,5.04,1.6
3,16,71,5,5,58,55,54.0,3.21,1.97,0.6
9,31,91,10,10,56,60,78.0,11.21,6.79,1.8
10,28,88,10,8,56,60,68.0,12.6,7.4,2.0
3,45,96,7,8,73,51,76.5,3.07,2.34,0.6
2,58,70,7,8,47,12,63.5,1.92,1.3,0.4
4,15,68,8,7,51,53,60.5,4.9,2.56,0.8
4,12,65,8,9,78,53,84.0,4.96,2.5,0.8
9,19,66,9,8,63,47,71.5,11.3,5.67,1.8
9,31,83,4,5,69,52,59.5,8.51,6.43,1.8
4,13,100,10,3,64,87,47.0,5.34,3.2,0.8
7,57,97,4,9,71,40,80.5,5.71,5.49,1.4
3,36,90,8,5,86,54,68.0,3.36,2.25,0.6
2,34,90,10,9,59,56,74.5,2.46,1.5,0.4
4,35,74,7,6,48,39,54.0,4.3,2.68,0.8
5,47,78,7,6,41,31,50.5,5.08,3.45,1.0
2,71,62,10,9,71,-9,80.5,2.09,1.22,0.4
8,64,89,6,3,46,25,38.0,7.04,5.96,1.6
3,47,68,3,9,72,21,81.0,2.45,1.92,0.6
5,61,100,7,10,84,39,92.0,4.72,4.0,1.0
2,78,93,3,10,48,15,74.0,1.32,1.53,0.4
5,42,67,8,7,50,25,60.0,5.45,3.17,1.0
8,34,64,10,3,79,30,54.5,9.84,4.96,1.6
3,51,63,7,9,81,12,85.5,2.98,1.84,0.6
8,11,92,7,10,68,81,84.0,9.56,6.08,1.6
7,80,80,6,7,62,0,66.0,5.6,4.9,1.4
7,23,100,5,10,51,77,75.5,7.25,5.6,1.4
4,72,72,7,4,49,0,44.5,3.56,2.64,0.8
4,58,86,8,7,66,28,68.0,4.04,2.92,0.8
5,57,60,5,7,46,3,58.0,4.33,3.0,1.0
10,78,89,6,5,71,11,60.5,8.1,7.45,2.0
6,10,63,5,4,63,53,51.5,6.6,3.69,1.2
7,76,80,3,5,88,4,69.0,4.69,4.9,1.4
8,10,80,10,4,73,70,56.5,10.8,5.6,1.6
9,43,92,8,9,44,49,67.0,9.77,6.84,1.8
10,18,99,3,9,57,81,73.5,9.6,7.95,2.0
9,48,71,7,7,57,23,63.5,9.09,5.9,1.8
2,75,61,8,9,66,-14,78.0,1.85,1.21,0.4
3,47,88,10,9,44,41,67.0,3.5,2.22,0.6
4,10,86,9,10,64,76,82.0,5.2,2.92,0.8
7,62,64,4,9,62,2,76.0,5.53,4.34,1.4
4,63,84,6,10,53,21,76.5,3.54,2.88,0.8
5,52,97,4,10,64,45,82.0,4.2,3.92,1.0
4,49,92,7,4,49,43,44.5,4.02,3.04,0.8
6,16,68,8,5,47,52,48.5,7.32,3.84,1.2
10,79,76,9,3,42,-3,36.0,9.55,6.8,2.0
3,16,86,6,3,47,70,38.5,3.36,2.19,0.6
7,36,82,8,5,62,46,56.0,7.84,4.97,1.4
2,40,80,8,7,74,40,72.0,2.2,1.4,0.4
10,58,94,4,6,58,36,59.0,8.1,7.7,2.0
